engine_id,cycle,operational_setting_1,operational_setting_2,operational_setting_3,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21
FD004-101,47,0.0,0.0,100.0,518.697893,642.754989,1585.731125,1400.683242,14.570363,21.57812,553.545188,2388.048292,9040.036996,1.291687,47.95902,521.488627,2388.001272,8130.042747,9.169921,0.035794,392.666341,2387.95243,99.987255,38.563798,22.929267
FD004-101,48,0.0,0.0,100.0,518.702849,642.769468,1585.740606,1400.692799,14.57,21.583171,553.541008,2388.04953,9040.032514,1.285605,47.97193,521.482451,2388.007494,8130.045647,9.181833,0.029557,392.677689,2387.954721,99.993382,38.558128,22.917819
FD004-101,49,0.0,0.0,100.0,518.707293,642.783175,1585.749765,1400.702781,14.570418,21.588641,553.536501,2388.049996,9040.027525,1.279747,47.98559,521.47686,2388.013599,8130.047835,9.193092,0.023327,392.689698,2387.957719,99.999613,38.551863,22.905625
FD004-101,50,0.0,0.0,100.0,518.711154,642.79613,1585.758694,1400.713265,14.57161,21.594444,553.531581,2388.049682,9040.022106,1.274206,48.000021,521.471786,2388.019491,8130.049276,9.203757,0.017201,392.702413,2387.961376,100.00585,38.544945,22.892718
FD004-101,51,0.0,0.0,100.0,518.714373,642.808366,1585.767488,1400.724323,14.573556,21.60049,553.526167,2388.048593,9040.016342,1.269067,48.015231,521.467153,2388.02508,8130.049949,9.213895,0.011275,392.715871,2387.965636,100.011995,38.537326,22.879146
FD004-101,52,0.0,0.0,100.0,518.7169,642.819924,1585.776242,1400.736015,14.576227,21.606684,553.520189,2388.046745,9040.010323,1.264411,48.031219,521.462876,2388.030277,8130.049841,9.223582,0.005641,392.730096,2387.970432,100.017953,38.528968,22.864962
FD004-101,53,0.0,0.0,100.0,518.718695,642.83086,1585.785056,1400.748394,14.579582,21.61293,553.513584,2388.044168,9040.004143,1.26031,48.047967,521.458866,2388.035002,8130.048957,9.232901,0.000387,392.745099,2387.97569,100.023631,38.519846,22.850233
FD004-101,54,0.0,0.0,100.0,518.71973,642.841236,1585.794024,1400.7615,14.583567,21.61913,553.506299,2388.040901,9039.997899,1.256828,48.06545,521.45503,2388.03918,8130.047308,9.241941,-0.004404,392.760882,2387.981327,100.02894,38.509946,22.835032
FD004-101,55,0.0,0.0,100.0,518.719989,642.851125,1585.803242,1400.775363,14.58812,21.625188,553.498292,2388.036996,9039.991687,1.25402,48.083627,521.451272,2388.042747,8130.044921,9.250794,-0.008659,392.77743,2387.987255,100.033798,38.499267,22.81944
FD004-101,56,0.0,0.0,100.0,518.719468,642.860606,1585.812799,1400.79,14.593171,21.631008,553.48953,2388.032514,9039.985605,1.25193,48.102451,521.447494,2388.045647,8130.041833,9.259557,-0.012311,392.794721,2387.993382,100.038128,38.487819,22.803545
FD004-101,57,0.0,0.0,100.0,518.718175,642.869765,1585.822781,1400.805418,14.598641,21.636501,553.479996,2388.027525,9039.979747,1.25059,48.12186,521.443599,2388.047835,8130.038092,9.268327,-0.015302,392.812719,2387.999613,100.041863,38.475625,22.787439
FD004-101,58,0.0,0.0,100.0,518.71613,642.878694,1585.833265,1400.82161,14.604444,21.641581,553.469682,2388.022106,9039.974206,1.250021,48.141786,521.439491,2388.049276,8130.033757,9.277201,-0.017587,392.831376,2388.00585,100.044945,38.462718,22.771217
FD004-101,59,0.0,0.0,100.0,518.713366,642.887488,1585.844323,1400.838556,14.61049,21.646167,553.458593,2388.016342,9039.969067,1.250231,48.162153,521.43508,2388.049949,8130.028895,9.286275,-0.019129,392.850636,2388.011995,100.047326,38.449146,22.754975
FD004-101,60,0.0,0.0,100.0,518.709924,642.896242,1585.856015,1400.856227,14.616684,21.650189,553.446745,2388.010323,9039.964411,1.251219,48.182876,521.430277,2388.049841,8130.023582,9.295641,-0.019904,392.870432,2388.017953,100.048968,38.434962,22.738812
