subset,global_engine_id,final_observed_cycle,true_rul,patch_transformer_10x5_mean_b,physics_regime,two_layer_compact_kan_h8,selective_one_sided_aerokan_safety_corrector,critical_boundary_safety_guarded_transformer
FD001,FD001_0066,147,14.0,17.629840850830078,15.254275,11.41008758544922,15.254275,14.5
FD001,FD001_0067,71,77.0,130.7925567626953,129.62392,136.87075805664062,129.62392,129.62392
FD001,FD001_0068,187,8.0,8.408038139343262,7.3877697,3.2147326469421387,7.3877697,7.3877697
FD001,FD001_0069,54,121.0,128.2037811279297,127.696465,134.79693603515625,127.696465,127.696465
FD001,FD001_0070,152,94.0,81.07586669921875,84.00553,85.51905059814453,84.00553,84.00553
FD001,FD001_0071,68,118.0,126.229736328125,124.23898,130.87652587890625,124.23898,124.23898
FD001,FD001_0072,131,50.0,67.90878295898438,67.55905,67.32305908203125,67.55905,67.55905
FD001,FD001_0073,112,131.0,105.9219970703125,107.17254,111.5681381225586,107.17254,107.17254
FD001,FD001_0074,137,126.0,124.15179443359376,125.270515,132.11245727539062,125.270515,125.270515
FD001,FD001_0075,88,113.0,126.2908172607422,123.16242,129.6529998779297,123.16242,123.16242
FD001,FD001_0076,205,10.0,8.031181335449219,6.9261703,2.9071712493896484,6.9261703,6.9261703
FD001,FD001_0077,162,34.0,38.4802131652832,37.738056,35.03618621826172,37.738056,37.738056
FD001,FD001_0078,72,107.0,131.45559692382812,133.15045,141.0121307373047,133.15045,133.15045
FD001,FD001_0079,101,63.0,88.01319885253906,73.63766,74.10166931152344,73.63766,73.63766
FD001,FD001_0080,133,90.0,94.72586059570312,97.77642,100.9708251953125,97.77642,97.77642
FD001,FD001_0081,213,8.0,9.45377254486084,10.019451,5.933363914489746,10.019451,10.019451
FD001,FD001_0082,162,9.0,8.368646621704102,8.527153,4.380163669586182,8.527153,8.527153
FD001,FD001_0083,73,137.0,127.0654525756836,128.19823,135.29998779296875,128.19823,128.19823
FD001,FD001_0084,172,58.0,66.99071502685547,61.629684,60.78067398071289,61.629684,61.629684
FD001,FD001_0085,34,118.0,133.12379455566406,133.8482,142.4431915283203,133.8482,133.8482
FD001,FD001_0086,110,89.0,116.14967346191406,119.092705,125.06700134277344,119.092705,119.092705
FD001,FD001_0087,56,116.0,128.96633911132812,130.91241,138.5089111328125,130.91241,130.91241
FD001,FD001_0088,68,115.0,116.6832275390625,111.5476,116.53319549560548,111.5476,111.5476
FD001,FD001_0089,177,136.0,127.1639175415039,126.51647,133.41673278808594,126.51647,126.51647
FD001,FD001_0090,146,28.0,24.14425468444824,21.26845,17.755407333374023,21.26845,14.5
FD001,FD001_0091,234,38.0,35.3015022277832,32.71452,29.79574584960937,32.71452,32.71452
FD001,FD001_0092,150,20.0,22.991575241088867,22.078014,18.721309661865234,22.078014,14.5
FD001,FD001_0093,244,85.0,57.74282836914063,59.66018,58.64860534667969,59.66018,59.66018
FD001,FD001_0094,133,55.0,69.19621276855469,67.33704,66.83782958984375,67.33704,67.33704
FD001,FD001_0095,89,128.0,126.12020111083984,129.2486,136.5829620361328,129.2486,129.2486
FD001,FD001_0096,97,137.0,124.20262908935548,127.32168,134.47354125976562,127.32168,127.32168
FD001,FD001_0097,134,82.0,106.73536682128906,105.782616,109.84862518310548,105.782616,105.782616
FD001,FD001_0098,121,59.0,98.11038970947266,95.60855,98.3504638671875,95.60855,95.60855
FD001,FD001_0099,97,117.0,124.66830444335938,127.73769,134.8854217529297,127.73769,127.73769
FD001,FD001_0100,198,20.0,19.45085906982422,17.27948,13.513662338256836,17.27948,14.5
FD002,FD002_0001,258,18.0,14.638957023620604,13.895925,6.550344467163086,13.895925,13.895925
FD002,FD002_0002,55,79.0,129.2646026611328,125.148926,133.40887451171875,125.148926,125.148926
FD002,FD002_0003,165,106.0,124.44666290283205,127.028694,132.0711669921875,127.028694,127.028694
FD002,FD002_0004,86,110.0,104.04864501953124,100.24116,97.65823364257812,100.24116,100.24116
FD002,FD002_0005,148,15.0,15.46927261352539,13.314455,8.607648849487305,13.314455,13.314455
FD002,FD002_0006,63,155.0,130.31695556640625,129.41272,133.12904357910156,129.41272,129.41272
FD002,FD002_0007,184,6.0,3.369265556335449,5.0884366,0.528775691986084,5.0884366,5.0884366
FD002,FD002_0008,173,90.0,76.62203216552734,80.95798,85.1076889038086,80.95798,80.95798
FD002,FD002_0009,161,11.0,10.999606132507324,10.541581,7.638301372528076,10.541581,10.541581
FD002,FD002_0010,84,79.0,117.12303924560548,117.39295,116.8137664794922,117.39295,117.39295
FD002,FD002_0011,162,6.0,6.30364990234375,6.5138736,4.441288948059082,6.5138736,6.5138736
FD002,FD002_0012,74,73.0,127.96136474609376,124.07536,128.78675842285156,124.07536,124.07536
FD002,FD002_0013,164,30.0,27.41513061523437,28.1274,25.060346603393555,28.1274,28.1274
FD002,FD002_0014,160,11.0,7.08092212677002,7.4784775,0.2282567024230957,7.4784775,7.4784775
FD002,FD002_0015,165,37.0,37.90892791748047,41.752438,35.131134033203125,41.752438,41.752438
FD002,FD002_0016,88,67.0,79.58273315429688,72.497,71.01973724365234,72.497,72.497
FD002,FD002_0017,264,68.0,80.89178466796875,63.634888,59.89261245727539,63.634888,63.634888
FD002,FD002_0018,40,99.0,132.13595581054688,132.6874,146.7408447265625,132.6874,132.6874
FD002,FD002_0019,172,22.0,31.039804458618164,24.764606,23.6760311126709,24.764606,14.764606
FD002,FD002_0020,101,54.0,69.65658569335938,73.55718,69.59408569335938,73.55718,73.55718
FD002,FD002_0021,128,97.0,120.59673309326172,110.60397,115.88998413085938,110.60397,110.60397
FD002,FD002_0022,159,10.0,13.100703239440918,11.726322,7.481326103210449,11.726322,11.726322
FD002,FD002_0023,49,142.0,130.22972106933594,131.91856,140.3640899658203,131.91856,131.91856
FD002,FD002_0024,210,77.0,67.42943572998047,66.6229,60.41847229003906,66.6229,66.6229
FD002,FD002_0025,147,88.0,91.9666748046875,92.523705,92.73966217041016,92.523705,92.523705
FD002,FD002_0026,76,163.0,128.04563903808594,126.77889,133.03652954101562,126.77889,126.77889
FD002,FD002_0027,68,126.0,129.1896514892578,129.90779,138.88729858398438,129.90779,129.90779
FD002,FD002_0028,23,138.0,131.66229248046875,131.72281,131.21023559570312,131.72281,131.72281
FD002,FD002_0029,101,83.0,108.33572387695312,89.235725,86.4224624633789,89.235725,89.235725
FD002,FD002_0030,184,78.0,73.31454467773438,72.729904,73.97362518310547,72.729904,72.729904
FD002,FD002_0031,123,75.0,124.46412658691406,104.30509,109.171142578125,104.30509,104.30509
FD002,FD002_0032,170,11.0,17.200138092041016,15.787438,10.244022369384766,15.787438,14.5
FD002,FD002_0033,135,53.0,87.80427551269531,74.34931,75.13179779052734,74.34931,74.34931
FD002,FD002_0034,52,173.0,132.83465576171875,133.32384,141.76446533203125,133.32384,133.32384
FD002,FD002_0035,77,63.0,77.9915771484375,65.5389,65.3432846069336,65.5389,65.5389
FD002,FD002_0036,163,100.0,92.39193725585938,92.781296,92.1722412109375,92.781296,92.781296
FD002,FD002_0037,49,151.0,132.6287384033203,132.61906,142.5542449951172,132.61906,132.61906
FD002,FD002_0038,127,55.0,67.64054870605469,69.80813,65.39888000488281,69.80813,69.80813
FD002,FD002_0039,149,48.0,66.78282928466797,63.079063,60.56038284301758,63.079063,63.079063
FD002,FD002_0040,183,37.0,42.4786262512207,39.711285,35.22998809814453,38.23882842556,39.711285
FD002,FD002_0041,210,44.0,40.04107284545898,38.589573,35.761104583740234,36.91337225251007,38.589573
FD002,FD002_0042,137,27.0,31.30188369750977,27.373787,23.84541320800781,25.672494604408264,27.373787
FD002,FD002_0043,184,18.0,26.41608047485352,23.635815,17.165828704833984,23.635815,14.5
FD002,FD002_0044,164,6.0,11.018835067749023,10.3676195,8.00541877746582,10.3676195,10.3676195
FD002,FD002_0045,195,15.0,17.191736221313477,15.798855,8.271842956542969,15.798855,14.5
FD002,FD002_0046,132,112.0,123.32400512695312,123.55797,125.64823150634766,123.55797,123.55797
FD002,FD002_0047,81,131.0,106.56881713867188,101.042015,107.4540023803711,101.042015,101.042015
FD002,FD002_0048,132,13.0,13.369133949279783,19.940971,14.592484474182127,18.286936623855592,14.5
FD002,FD002_0049,65,122.0,119.59036254882812,117.6558,116.28868865966795,117.6558,117.6558
FD002,FD002_0050,164,13.0,9.057719230651855,7.1000257,2.3815712928771973,7.1000257,7.1000257
FD002,FD002_0051,37,98.0,132.05908203125,132.63345,145.72653198242188,132.63345,132.63345
FD002,FD002_0052,165,53.0,65.07345581054688,68.89198,63.30493927001953,68.89198,68.89198
FD002,FD002_0053,149,52.0,64.99935913085938,60.873478,59.75171661376953,60.873478,60.873478
FD002,FD002_0054,74,106.0,122.41912841796876,125.70237,133.87037658691406,125.70237,125.70237
FD002,FD002_0055,123,103.0,123.65081787109376,114.76261,114.8107681274414,114.76261,114.76261
FD002,FD002_0056,73,152.0,131.96630859375,132.16373,141.27734375,132.16373,132.16373
FD002,FD002_0057,76,123.0,131.11721801757812,132.11597,137.23190307617188,132.11597,132.11597
FD002,FD002_0058,247,26.0,31.40754127502441,28.831871,22.209346771240234,28.831871,28.831871
FD002,FD002_0059,22,178.0,130.94107055664062,131.89359,131.25953674316406,131.89359,131.89359
FD002,FD002_0060,144,73.0,88.88734436035156,93.00793,94.57040405273438,93.00793,93.00793
FD002,FD002_0061,70,169.0,108.28478240966795,99.31953,96.4541015625,99.31953,99.31953
FD002,FD002_0062,205,39.0,38.31245040893555,36.470467,35.61685562133789,36.470467,36.470467
FD002,FD002_0063,174,39.0,41.3891487121582,42.50168,39.10011672973633,42.50168,42.50168
FD002,FD002_0064,233,14.0,18.09268951416016,16.508354,12.38078784942627,16.508354,14.5
FD002,FD002_0065,367,11.0,18.507598876953125,12.780876,6.883474349975586,12.780876,12.780876
FD002,FD002_0066,63,121.0,127.8885498046875,127.51882,133.23870849609375,127.51882,127.51882
FD002,FD002_0067,146,86.0,83.66232299804688,81.78222,81.50914001464844,81.78222,81.78222
FD002,FD002_0068,218,56.0,64.01013946533203,65.14565,64.81365203857422,65.14565,65.14565
FD002,FD002_0069,158,115.0,122.23674774169922,121.742546,127.11729431152344,121.742546,121.742546
FD002,FD002_0070,264,17.0,14.772805213928224,15.212322,12.62717056274414,15.212322,14.5
FD002,FD002_0071,65,148.0,132.19503784179688,131.36568,137.2792510986328,131.36568,131.36568
FD002,FD002_0072,143,104.0,107.94940948486328,111.79754,116.07378387451172,111.79754,111.79754
FD002,FD002_0073,151,78.0,65.94682312011719,64.95057,58.774658203125,64.95057,64.95057
FD002,FD002_0074,103,86.0,124.81608581542967,121.92637,123.61876678466795,121.92637,121.92637
FD002,FD002_0075,192,98.0,79.26131439208984,79.777435,76.8559341430664,79.777435,79.777435
FD002,FD002_0076,222,36.0,50.21664047241211,46.6642,46.89964294433594,46.6642,46.6642
FD002,FD002_0077,67,94.0,93.29766845703124,89.36167,86.77156066894531,89.36167,89.36167
FD002,FD002_0078,128,52.0,57.95880889892578,52.784378,53.96160507202149,52.784378,52.784378
FD002,FD002_0079,113,91.0,120.5396728515625,115.52253,121.88899230957033,115.52253,115.52253
FD002,FD002_0080,278,15.0,10.71835708618164,10.131785,3.4772534370422363,10.131785,10.131785
FD002,FD002_0081,76,141.0,119.39676666259766,104.72112,104.99333190917967,104.72112,104.72112
FD002,FD002_0082,96,74.0,91.4339370727539,88.340294,87.61052703857422,88.340294,88.340294
FD002,FD002_0083,21,146.0,133.08009338378906,133.52791,133.148193359375,133.52791,133.52791
FD002,FD002_0084,204,17.0,15.386309623718262,13.393968,5.846639633178711,13.393968,13.393968
FD002,FD002_0085,183,47.0,47.31806945800781,47.884907,44.128299713134766,45.93214320414734,47.884907
FD002,FD002_0086,83,194.0,126.76693725585938,126.80557,136.29214477539062,126.80557,126.80557
FD002,FD002_0087,131,21.0,24.65817070007324,23.397367,15.921335220336914,23.397367,14.5
FD002,FD002_0088,166,79.0,84.98243713378906,88.534996,91.46467590332033,88.534996,88.534996
FD002,FD002_0089,59,97.0,112.9598617553711,119.020744,120.49797058105467,119.020744,119.020744
FD002,FD002_0090,163,8.0,8.71654987335205,7.7643714,3.175331115722656,7.7643714,7.7643714
FD002,FD002_0091,278,9.0,0.7375155091285706,1.7770772,0.0,1.7770772,1.7770772
FD002,FD002_0092,123,73.0,82.95594787597656,89.40301,92.24032592773438,89.40301,89.40301
FD002,FD002_0093,76,183.0,124.5099639892578,124.69398,129.60885620117188,124.69398,124.69398
FD002,FD002_0094,117,97.0,114.94971466064452,100.083954,97.35587310791016,100.083954,100.083954
FD002,FD002_0095,78,73.0,117.48020935058594,90.57617,89.95965576171875,90.57617,90.57617
FD002,FD002_0096,140,49.0,91.9443130493164,77.32976,75.24860382080078,77.32976,77.32976
FD002,FD002_0097,213,31.0,25.125459671020508,24.932167,21.24172019958496,24.932167,14.932167
FD002,FD002_0098,113,97.0,121.25879669189452,120.59208,125.7873764038086,120.59208,120.59208
FD002,FD002_0099,163,9.0,5.924198627471924,5.442241,0.0,5.442241,5.442241
FD002,FD002_0100,149,14.0,17.755983352661133,15.228517,7.944613456726074,15.228517,14.5
FD002,FD002_0101,38,106.0,131.3702392578125,131.83658,145.136474609375,131.83658,131.83658
FD002,FD002_0102,122,8.0,4.381087779998779,5.360495,0.8291406631469727,5.360495,5.360495
FD002,FD002_0103,186,8.0,6.635085105895996,4.8868814,0.0,4.8868814,4.8868814
FD002,FD002_0104,141,106.0,119.9395751953125,112.34529,112.4815902709961,112.34529,112.34529
FD002,FD002_0105,61,116.0,128.48268127441406,128.6022,129.71597290039062,128.6022,128.6022
FD002,FD002_0106,72,120.0,122.50311279296876,120.60749,123.25464630126952,120.60749,120.60749
FD002,FD002_0107,132,61.0,45.80459976196289,52.38618,50.48196792602539,50.4872132107544,52.38618
FD002,FD002_0108,174,168.0,119.89149475097656,107.944374,110.23226928710938,107.944374,107.944374
FD002,FD002_0109,144,35.0,40.56246948242188,41.48634,34.680198669433594,40.420985533561705,41.48634
FD002,FD002_0110,219,80.0,69.87104797363281,70.91312,73.70197296142578,70.91312,70.91312
FD002,FD002_0111,131,9.0,18.57952117919922,17.678616,15.736425399780272,17.678616,14.5
FD002,FD002_0112,109,50.0,77.8484878540039,60.50769,58.706153869628906,60.50769,60.50769
FD002,FD002_0113,45,151.0,131.81326293945312,131.691,143.07296752929688,131.691,131.691
FD002,FD002_0114,153,78.0,125.20204162597656,122.1271,123.76585388183594,122.1271,122.1271
FD002,FD002_0115,210,91.0,66.68867492675781,63.17902,57.51085662841797,63.17902,63.17902
FD002,FD002_0116,171,7.0,0.6382663249969482,1.420646,0.0,1.420646,1.420646
FD002,FD002_0117,55,181.0,129.0439453125,128.67575,136.82029724121094,128.67575,128.67575
FD002,FD002_0118,97,150.0,116.55235290527344,114.05619,115.3861846923828,114.05619,114.05619
FD002,FD002_0119,202,106.0,105.3086929321289,110.831474,114.71492004394533,110.831474,110.831474
FD002,FD002_0120,160,15.0,18.19171905517578,16.956488,15.450708389282228,16.956488,14.5
FD002,FD002_0121,59,67.0,110.24832153320312,99.58048,97.1283187866211,99.58048,99.58048
FD002,FD002_0122,29,145.0,131.22030639648438,131.8565,128.92333984375,131.8565,131.8565
FD002,FD002_0123,61,180.0,128.53826904296875,126.0837,126.9051742553711,126.0837,126.0837
FD002,FD002_0124,149,7.0,10.002755165100098,8.658829,6.101164817810059,8.658829,8.658829
FD002,FD002_0125,79,179.0,128.91184997558594,128.45876,134.43771362304688,128.45876,128.45876
FD002,FD002_0126,99,124.0,113.722900390625,94.32121,95.65055847167967,94.32121,94.32121
FD002,FD002_0127,126,82.0,67.82360076904297,68.6217,67.26350402832031,68.6217,68.6217
FD002,FD002_0128,110,108.0,96.8580322265625,100.07465,101.8892822265625,100.07465,100.07465
FD002,FD002_0129,218,79.0,71.771240234375,75.51162,71.32167053222656,75.51162,75.51162
FD002,FD002_0130,141,121.0,126.92823028564452,128.19868,134.55885314941406,128.19868,128.19868
FD002,FD002_0131,73,120.0,126.5107192993164,128.73265,135.28958129882812,128.73265,128.73265
FD002,FD002_0132,122,39.0,51.68709945678711,52.23391,52.05486679077149,52.23391,52.23391
FD002,FD002_0133,186,38.0,49.33061599731445,47.147705,45.53160095214844,47.147705,47.147705
FD002,FD002_0134,186,9.0,6.971848964691162,4.7399354,0.2902436256408691,4.7399354,4.7399354
FD002,FD002_0135,120,167.0,128.89744567871094,128.56917,137.41864013671875,128.56917,128.56917
FD002,FD002_0136,77,87.0,116.30715942382812,110.90078,111.5344009399414,110.90078,110.90078
FD002,FD002_0137,226,88.0,85.26889038085938,85.354095,82.09349060058594,85.354095,85.354095
FD002,FD002_0138,200,7.0,0.5223617553710938,1.4687307,0.0,1.4687307,1.4687307
FD002,FD002_0139,116,51.0,65.52291107177734,66.52468,66.52291107177734,66.52468,66.52468
FD002,FD002_0140,306,55.0,56.61791610717773,56.622078,51.56648254394531,56.622078,56.622078
FD002,FD002_0141,69,155.0,128.32485961914062,125.61249,133.82907104492188,125.61249,125.61249
FD002,FD002_0142,163,47.0,40.626346588134766,39.841583,38.47966384887695,39.841583,39.841583
FD002,FD002_0143,226,81.0,75.19186401367188,70.27463,64.84635925292969,70.27463,70.27463
FD002,FD002_0144,143,43.0,31.22818374633789,34.703533,29.940990447998047,32.943866557128906,34.703533
FD002,FD002_0145,142,98.0,94.97628784179688,77.958046,77.55640411376953,77.958046,77.958046
FD002,FD002_0146,144,10.0,10.274174690246582,8.773483,4.155765533447266,8.773483,8.773483
FD002,FD002_0147,78,92.0,127.23538208007812,127.117195,135.14675903320312,127.117195,127.117195
FD002,FD002_0148,157,11.0,13.828746795654297,11.708719,7.577025890350342,11.708719,11.708719
FD002,FD002_0149,70,165.0,131.2823944091797,131.0473,137.93447875976562,131.0473,131.0473
FD002,FD002_0150,196,34.0,29.107467651367188,29.261148,24.120832443237305,29.261148,29.261148
FD002,FD002_0151,141,115.0,109.46299743652344,112.73293,119.05769348144533,112.73293,112.73293
FD002,FD002_0152,90,59.0,64.59850311279297,58.62034,53.09212875366211,58.62034,58.62034
FD002,FD002_0153,146,99.0,95.948486328125,92.947945,98.23694610595705,92.947945,92.947945
FD002,FD002_0154,58,103.0,128.80117797851562,124.763885,128.60047912597656,124.763885,124.763885
FD002,FD002_0155,72,108.0,130.3883514404297,130.79271,133.4331817626953,130.79271,130.79271
FD002,FD002_0156,75,83.0,130.8494873046875,127.54273,130.49266052246094,127.54273,127.54273
FD002,FD002_0157,161,171.0,126.74641418457033,123.6312,126.87339782714844,123.6312,123.6312
FD002,FD002_0158,171,15.0,23.76329040527344,20.888945,15.098669052124023,19.072476045913696,14.5
FD002,FD002_0159,187,9.0,7.392137050628662,12.2684765,5.122411251068115,12.2684765,12.2684765
FD002,FD002_0160,124,42.0,50.381465911865234,47.518257,45.4809799194336,47.518257,47.518257
FD002,FD002_0161,174,13.0,19.11991310119629,17.291723,13.226011276245115,15.257585035751344,14.5
FD002,FD002_0162,185,41.0,54.07623291015625,49.996834,43.68617630004883,49.996834,49.996834
FD002,FD002_0163,144,88.0,129.03614807128906,126.91979,131.73680114746094,126.91979,126.91979
FD002,FD002_0164,199,14.0,10.352768898010254,10.685089,4.738977909088135,10.685089,10.685089
FD002,FD002_0165,35,155.0,133.00692749023438,133.44948,142.77688598632812,133.44948,133.44948
FD002,FD002_0166,97,188.0,130.5702667236328,129.63466,138.1483154296875,129.63466,129.63466
FD002,FD002_0167,78,96.0,102.54499816894533,88.223274,90.85334014892578,88.223274,88.223274
FD002,FD002_0168,107,82.0,73.23097229003906,70.571045,65.69070434570312,70.571045,70.571045
FD002,FD002_0169,80,135.0,127.25801849365234,127.11756,133.23345947265625,127.11756,127.11756
FD002,FD002_0170,85,182.0,120.7890853881836,122.06284,126.2528305053711,122.06284,122.06284
FD002,FD002_0171,243,36.0,43.95875930786133,45.273125,40.33339309692383,43.99382037639618,45.273125
FD002,FD002_0172,128,107.0,127.45199584960938,130.53426,134.83802795410156,130.53426,130.53426
FD002,FD002_0173,117,14.0,12.717696189880373,12.188901,8.513431549072266,12.188901,12.188901
FD002,FD002_0174,51,95.0,125.034912109375,120.76836,121.69685363769533,120.76836,120.76836
FD002,FD002_0175,83,142.0,131.81753540039062,131.55911,136.37005615234375,131.55911,131.55911
FD002,FD002_0176,200,23.0,22.158327102661133,19.589573,13.357590675354004,19.589573,14.5
FD002,FD002_0177,191,6.0,7.848676681518555,6.1071525,0.0,6.1071525,6.1071525
FD002,FD002_0178,54,144.0,130.64132690429688,130.34982,135.9779510498047,130.34982,130.34982
FD002,FD002_0179,156,35.0,37.71280288696289,38.65418,33.37411880493164,36.97477371471405,38.65418
FD002,FD002_0180,154,97.0,83.08952331542969,96.01719,99.69605255126952,96.01719,96.01719
FD002,FD002_0181,199,68.0,62.228816986083984,70.24414,70.6399154663086,70.24414,70.24414
FD002,FD002_0182,134,14.0,18.235706329345703,17.5105,11.062564849853516,17.5105,14.5
FD002,FD002_0183,150,67.0,76.91250610351562,72.35578,72.99191284179688,72.35578,72.35578
FD002,FD002_0184,64,191.0,132.72540283203125,133.0019,143.15013122558594,133.0019,133.0019
FD002,FD002_0185,254,19.0,13.868535995483398,10.221345,8.235869407653809,10.221345,10.221345
FD002,FD002_0186,166,10.0,5.465890884399414,6.0394797,0.0,6.0394797,6.0394797
FD002,FD002_0187,84,158.0,130.8556671142578,131.17224,137.77146911621094,131.17224,131.17224
